<<<<<<< HEAD,,,,,,,,,,,
RmdName,ExperimentUse,CodeFirstLocation,VariableName,Units,Descriptions,RdsNameOutput,RdsPathOutput,PlotsNameOutput,PlotsPathOutput,TableNameOutput,TablePathOutput
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,FilenameJaz,NA,Given measurement filename,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,Wavelength,nm,Wavelength of emission measurement (taken from .txt),PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,Counts,dimensionless,Multicultivator emission radiation counts at a given wavelength (taken from .txt) ,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,ObsDate,ymd,Date of measurements  (taken from filename),PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MultiCulti,NA,Multicultivator name (taken from filename),PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,SetPar_ue,µmol photons m-2 s-1,Set Multicultivator actinic PAR (taken from filename),PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,WL,nm,Set Multicultivator spectral waveband   (taken from filename),PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MeanEmission,dimensionless,Mean multicultivator emission radiation counts. Calculated by taking the mean emission count for each wavelength after rounding 'Wavelength' for a resolution of 1 nm ,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,EmMax_nm,nm,Wavelength (nm) at max emission count,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MCEm_nm,nm,Round 'Wavelength' of measured emission to whole number ,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,Emission,dimensionless,Round 'MeanEmission' to 1 decimal ,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MCSetPar_uE,µmol photons m-2 s-1,Renamed SetPar_ue to add explicitedly MC for Multicultivator actinic PAR,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MCMeasuredPar_uE,µmol photons m-2 s-1,Measured light level at Multicultivator ,PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MC,NA,"Renamed ""MultiCulti"" to match variable name in ""Import_MCData.Rmd"" for future joining of data frames",PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,MC_SpectralID,NA,"Multicultivator name and spectral waveband separated by ""_""",PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Import_JazEmData.Rmd,Imports Jaz radiospectrometer files,Import_JazEmData.Rmd,EmSpectra,NA,"Nested data frame containing ""MCEm_nm"" and ""Emission""",PICO_Imported_JazEmData.Rds,prochlorococcus_O2\Data\ImportedData\ImportedJazEmData\PICO_Imported_JazEmData.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Filename,NA,Given filename,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Tube,NA,Multicultivator tube number 1-8 (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,ExpDate,ymd,Date experiment started (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,MC,NA,Multicultivator name (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,PrimaryOperator,NA,Person who conducted the experiment,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,SampleID,NA,Sample ID (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Run,NA,Multicultivator run number (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Strain,NA,Name of tested strain (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,ExpCul,NA,The presence of culture (0 or 1),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,ExpStartTime,ymd_hms,Experiment start time,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Par_ue,µmol photons m-2 s-1,Set Multicultivator actinic PAR(taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Photoperiod,h,Set Multicultivator  photoperiod hours (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Temp_c,°C,Set Multicultivator  temperature (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,O2,NA,"% Oxygen level in gas mixture (21, 2 or 0) (taken from MultiCultiCatalog)",yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,O2_Category,NA,"Oxygen category (High, Intermediate or Low) (taken from MultiCultiCatalog)",yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,WL,nm,Set Multicultivator spectral waveband  (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,LightShape,NA,Set type of Multicultivator photoperiod delivered (sine or square) (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,Optode,NA,Is oxygen optode used? (1 or 0),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,OptodeCh,NA,Optode channel (Ch1-Ch4),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,OptodeMeasure,NA,Is oxygen optode used? (1 or 0),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MetaData.Rmd,ExpEndDate,ymd_hms,Date experiment ended (taken from MultiCultiCatalog),yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MCData.Rmd,ExpEndHour,ymd_hms,Duration in hours of experiment run time for each tube,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Import_MCData.Rmd,PARPhotonDose_day,µmol photons m-2 d-1,Calculated PAR photon dose per day,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,InitialTime,h,Hours to filter off start of data set to eliminate initial fluctuations common in SS120,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,ReplaceOD,NA,Value to replace OD720 and/or deltaOD when log of original deltaOD results in NAN or infinite #,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,TruncFactor,NA,Fraction of max OD for truncating full growth trajectory; used to compare mu,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,RollWindow,NA,Used to generate rolling averages: measurements every 5 min; 20 points is 1.67 h,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720GrowthFlagValue,NA,OD720 absolute change for setting 'GrowthFlag' = 1 and 'DeclineFlag' = 1; did culture show  growth,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,deltaODGrowthFlagValue,NA,deltaOD absolute change for setting 'GrowthFlag' = 1 and 'DeclineFlag' = 1; did culture show  growth,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,GrowthAmpWindow,h,Maximum hours to determine if cultures doubled,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,MaxAmpHour,h,Used to determine if max OD was achieved within xx hours which then is used to calculate growthAmp on decline growth,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,DeclineWindow,h,Duration in hours overwhich we test for decline from max in OD720 or deltaOD,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,MyWavelengths,nm,Multicultivator available wavelengths ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,MCMIXColours,NA,Set colors specific to wavelength using the'photobiologyWavebands' package,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,deltaOD,NA,Chlorophyll proxy OD;  deltaOD = OD680 -OD720,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,rollmeanOD720,NA,The mean OD720 (optical density measured at 720 nm) over the window defined in 'RollWindow',yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,rollmeandeltaOD,NA,The mean deltaOD (optical density measured at 680-720 nm) over the window defined in 'RollWindow',yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,minRollMeanOD720,NA,The minimum of 'rollmeanOD720'. This is the minimum optical density measured at 720 nm over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,minRollMeandeltaOD,NA,The minimum of 'rollmeandeltaOD'. This is the minimum optical density measured at 680-720 nm over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,maxRollMeanOD720,NA,The maximum of 'rollmeanOD720'. This is the maximum optical density measured at 720 nm over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,maxRollMeandeltaOD,NA,The maximum of 'rollmeandeltaOD'. This is the maximum optical density measured at 680-720 nm over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,lognormOD720,NA,The log of OD720 (optical density measured at 720 nm) normalized to the minimum rolling mean of OD720 over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,lognormdeltaOD,NA,The log of deltaOD (optical density measured at 680-720 nm) normalized to the minimum rolling mean of deltaOD over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,LagSeedOD720,h,The time when OD720 (optical density measured at 720 nm) is the lowest. Taken from the minimum rolling mean of OD720 over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,LagSeeddeltaOD,h,The time when deltaOD (optical density measured at 680-720 nm)is the lowest. Taken from the minimum rolling mean of deltaOD over the entire growth trajectory. ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,tubedata,NA,Nested data frame containing all raw Multicultivator data ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,Lmax,NA,This is 'maxRollMean$' of OD720 or deltaOD used to calculate the growth estimate using a logistic formula,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,Lmu,h-1,This is the growth estimate for OD720 or deltaOD using a logistic formula,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,Lintercept,NA,This is 'minRollMean$' of OD720 or deltaOD used to calculate the growth estimate using a logistic formula,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720_logistic,NA,Variable to map ???? OD720 logistic growth estimate formula,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720_logistic_tidied,NA,Nest which contains the growth estimates and statistics of the logistic growth curve for OD720 ,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720_logistic_param,NA,??,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720_logistic_predict,NA,Nest which contains the predicted optical density and residuals of the logistic growth curve for OD720,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720_TimetoMax,h,Time when the fitted OD720 is maximum.,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720trunc_logistic,NA,Variable to map ???? OD720 logistic growth estimate formula of a truncated Multicultivator run,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
Process_MCData.Rmd,Processes individual .Rds from Data\ImportedData\ImportedMCData folder ,Process_MCData.Rmd,OD720trunc_logistic_tidied,NA,Nest which contains the growth estimates and statistics of the logistic growth curve for OD720  of a truncated Multicultivator run,yyyymmdd_PICO_MCXXXXXX_RUNXXX_ProcessDataNestGrowth.Rds,prochlorococcus_O2\Data\ProcessedData\ProcessedMCData\*_ProcessDataNestGrowth.Rds,NA,NA,NA,NA
